"CD3" "CD5" "CD19"
255 527 159
148 454 176
292 91 421
156 450 126
225 413 155
534 357 523
565 98 449
391 395 307
31 462 96
229 486 171
176 376 127
305 98 400
475 277 458
271 121 430
266 109 435
503 176 411
131 427 75
322 111 340
485 144 409
469 403 409
323 517 284
84 480 1
128 439 128
161 441 203
324 542 284
137 405 28
57 467 85
320 137 398
192 497 186
156 441 124
431 366 491
388 162 488
444 61 534
143 524 147
350 129 425
401 178 447
187 432 158
174 411 175
160 503 214
156 390 155
344 282 255
216 552 164
145 517 139
144 502 146
106 494 107
253 438 150
367 125 366
219 469 226
341 305 433
290 83 411
343 66 357
442 439 398
552 200 457
95 438 34
195 494 163
182 561 159
463 130 471
320 212 377
150 470 92
60 413 100
283 283 218
131 400 121
273 111 459
166 510 118
271 448 45
307 249 464
272 140 401
256 552 256
263 508 239
355 330 304
295 110 365
206 605 209
79 494 117
211 566 234
401 227 575
553 194 451
437 223 440
160 497 164
248 520 230
137 419 192
368 86 350
188 443 194
171 440 184
363 172 325
443 44 495
123 487 137
189 476 167
339 238 408
280 427 259
391 179 403
440 136 413
202 370 202
272 126 409
167 310 149
550 206 466
135 441 171
263 522 213
302 553 272
302 68 451
129 475 90
142 483 29
172 590 221
240 562 303
399 357 368
374 73 442
331 142 421
114 436 57
520 403 511
247 403 197
484 230 421
118 492 193
338 210 494
280 140 386
217 470 126
166 500 113
396 436 293
126 436 102
355 193 506
522 273 495
211 479 189
258 6 370
284 484 248
244 487 204
410 117 377
359 179 273
319 78 320
343 5 430
78 399 62
202 442 166
273 117 458
466 268 475
340 194 426
308 54 453
130 465 58
124 451 67
228 547 225
124 465 75
504 211 424
155 457 80
183 451 189
450 158 488
177 432 187
112 513 70
218 131 470
80 453 128
70 407 98
324 154 416
346 175 393
111 480 119
367 350 331
114 419 40
207 391 177
321 466 260
84 470 82
129 528 134
427 152 408
238 444 189
502 404 416
447 143 475
474 106 410
325 128 396
462 357 383
313 160 493
237 490 239
323 145 563
469 148 397
474 189 427
132 375 191
162 467 198
440 140 410
173 483 128
29 466 91
442 447 498
221 558 206
493 281 474
417 189 397
434 286 459
310 79 433
220 463 167
115 481 35
414 164 395
120 406 117
217 478 162
340 77 417
336 290 264
306 600 293
189 432 193
368 80 320
113 502 137
254 525 179
229 503 190
75 430 139
187 544 175
213 499 232
153 434 143
108 382 29
166 433 178
272 531 301
112 439 139
439 150 443
100 282 121
289 70 380
446 125 458
121 444 136
131 559 207
250 478 181
302 598 460
228 487 282
198 446 214
293 229 252
372 73 440
320 180 378
243 519 266
129 505 128
405 1 452
453 170 534
359 156 405
217 365 205
171 410 166
299 543 265
214 481 198
451 29 419
87 529 175
133 455 104
80 460 108
366 140 401
88 409 85
175 416 179
146 376 136
192 494 192
376 146 425
411 340 339
194 472 193
132 421 93
252 355 259
197 492 110
243 503 196
427 102 433
479 134 429
291 130 349
354 192 456
44 376 82
114 418 143
89 516 167
125 468 170
233 81 417
234 572 267
168 580 115
46 422 21
180 498 219
192 449 223
410 325 496
488 232 489
203 499 123
448 393 515
166 484 138
163 511 180
311 80 519
315 525 297
413 217 459
458 264 507
85 434 89
244 455 233
299 110 361
413 248 302
182 536 102
246 528 192
114 433 149
213 445 225
158 473 103
180 448 131
436 44 452
249 467 235
415 116 480
436 129 447
23 486 153
265 139 379
339 560 303
179 528 215
163 509 109
183 524 153
373 285 453
318 128 448
183 496 131
163 484 201
85 470 44
209 494 147
327 173 420
223 158 403
135 444 94
125 429 98
173 471 183
239 383 202
242 527 258
223 518 198
328 364 399
271 107 399
296 102 459
432 107 451
153 456 75
414 148 448
227 575 216
262 475 200
186 463 210
153 491 178
94 488 167
285 129 422
454 95 462
136 473 124
494 141 467
454 163 349
271 498 226
451 173 445
240 479 184
328 8 501
340 128 388
219 484 220
268 81 454
331 127 446
365 59 421
462 116 494
91 391 128
316 118 253
145 533 215
413 268 480
366 255 412
445 341 507
360 262 306
503 206 436
397 43 463
190 341 153
146 492 142
450 392 400
277 510 248
453 349 377
177 485 82
567 194 450
491 40 442
259 158 442
213 438 131
195 480 148
222 448 159
151 408 146
280 130 458
198 482 132
498 394 533
419 186 480
57 448 21
358 240 418
267 375 206
286 173 326
328 599 313
165 499 195
282 114 265
310 163 386
306 127 461
400 48 334
183 329 21
202 451 179
189 504 138
454 188 389
240 535 238
352 235 337
237 458 201
125 399 113
247 459 230
132 430 166
390 90 426
182 510 133
300 488 270
230 459 217
498 423 503
261 464 220
208 426 186
346 208 233
171 390 149
547 480 483
463 139 407
110 424 89
338 280 483
199 414 124
189 561 167
111 420 63
263 534 250
412 318 363
264 84 416
38 408 1
455 336 443
482 99 437
218 490 145
253 474 222
275 158 409
150 425 170
500 155 410
485 135 465
349 91 456
314 167 462
126 459 110
346 72 454
21 511 100
99 415 141
208 448 91
296 262 444
367 176 343
170 468 190
434 81 473
242 38 377
301 601 276
502 405 418
357 70 420
439 81 443
72 485 87
259 148 415
174 470 191
204 534 138
79 398 133
343 262 464
447 18 503
154 385 144
379 202 447
118 491 165
320 140 397
252 511 183
128 516 39
330 160 442
155 464 108
543 139 499
275 113 373
118 448 23
251 426 179
117 156 102
474 44 463
259 141 388
257 540 202
342 93 360
306 93 441
441 68 430
298 412 253
279 238 356
341 52 456
324 107 341
498 321 506
471 216 489
498 396 516
46 448 94
187 502 151
264 140 394
307 116 386
107 354 56
92 416 159
225 354 191
207 539 195
115 410 123
131 418 69
112 410 69
385 227 243
418 332 330
510 169 450
423 67 439
251 452 238
132 144 131
231 534 218
334 130 466
166 340 74
373 140 457
459 416 485
134 410 51
330 183 504
293 484 259
160 589 176
130 394 52
156 476 135
421 155 466
221 440 184
161 395 83
193 398 165
238 421 191
364 230 443
444 79 431
371 96 352
171 467 145
268 531 268
419 296 325
358 654 307
267 158 404
358 217 275
66 386 120
492 260 366
266 551 278
361 240 496
344 109 459
250 453 140
582 439 612
166 434 182
174 407 193
155 401 120
200 527 32
337 170 429
235 512 204
273 173 455
203 584 214
211 406 156
198 520 162
136 473 76
321 80 436
471 99 420
553 414 466
135 414 129
306 26 422
260 474 225
293 483 227
492 75 438
301 136 448
423 94 472
253 475 213
209 555 195
326 168 471
84 470 37
205 474 181
291 506 277
439 100 449
541 185 542
310 93 482
135 507 137
176 457 74
459 222 599
409 164 457
209 587 155
379 253 417
261 156 377
477 151 421
328 86 447
343 88 499
352 137 420
162 481 144
125 410 155
428 82 428
356 201 526
448 366 392
487 92 435
166 536 147
162 424 104
317 200 239
229 51 364
173 388 109
186 411 156
517 78 484
105 495 34
297 596 139
161 399 117
388 148 298
397 423 322
338 156 429
317 165 492
169 428 58
492 221 438
71 529 139
159 469 131
69 448 146
355 181 351
119 522 141
93 383 95
216 467 201
320 353 481
189 538 103
306 568 241
168 486 168
256 505 201
348 199 409
203 501 168
366 203 517
196 528 147
233 501 202
454 186 480
241 628 250
158 471 103
489 151 453
167 142 461
228 610 236
118 427 48
116 515 13
315 178 462
372 127 350
159 515 112
122 438 151
523 253 550
499 76 489
181 543 150
212 438 175
338 134 448
221 425 213
128 444 155
322 488 286
217 414 164
177 518 148
320 595 272
152 486 138
272 551 249
170 439 81
96 418 132
213 541 197
308 199 409
190 476 138
442 46 488
323 151 405
143 493 95
445 155 476
269 550 245
538 9 451
283 492 238
228 399 170
346 155 519
266 499 226
88 468 81
146 471 154
298 511 269
344 461 315
200 436 215
397 82 424
320 149 375
309 209 361
146 471 77
370 255 262
296 611 283
269 45 366
308 593 302
413 160 415
347 254 517
434 273 528
444 89 380
143 543 135
470 60 454
444 25 434
184 462 181
145 475 90
293 534 266
249 489 207
354 47 429
175 499 64
414 119 479
283 75 431
86 262 92
86 523 154
431 163 460
173 342 142
333 181 498
174 475 197
163 454 101
149 494 135
177 526 19
293 96 373
348 593 336
134 423 162
295 166 416
232 472 215
180 456 184
89 440 114
168 445 169
391 209 482
243 476 282
113 439 105
297 31 351
90 457 158
278 350 281
239 529 180
343 195 419
93 474 48
426 172 470
281 507 267
434 403 560
207 362 16
316 651 296
244 450 191
422 12 497
227 542 233
377 371 299
6 441 135
259 457 250
165 486 207
97 479 62
345 112 477
345 167 423
370 149 429
300 473 278
348 149 469
433 270 556
377 142 351
82 418 290
166 534 133
385 304 317
136 315 173
200 450 218
272 488 232
252 573 227
301 163 402
382 231 290
172 492 155
295 211 480
321 115 447
273 102 369
460 346 369
392 101 414
294 131 463
137 548 163
210 446 176
155 317 113
234 528 224
222 448 215
168 435 194
122 410 150
211 465 160
431 406 354
217 494 125
508 158 441
233 454 160
55 497 145
174 449 177
214 480 161
279 506 249
60 487 117
174 526 193
309 586 297
245 500 246
31 438 22
426 375 441
197 426 200
378 101 444
276 513 235
240 494 75
472 41 502
466 130 498
246 468 181
334 519 264
399 106 468
142 430 177
525 44 421
167 458 184
188 460 102
288 133 458
285 127 404
317 181 427
189 573 222
292 599 270
263 541 194
301 119 454
206 466 156
165 379 60
211 591 232
393 144 424
112 380 66
490 94 490
326 137 209
266 462 246
281 116 362
126 454 166
119 444 108
60 333 104
160 573 156
328 314 298
260 518 239
259 90 349
387 209 481
277 518 227
245 446 241
248 533 203
270 639 228
403 330 381
410 178 294
317 112 490
379 328 433
163 460 128
427 483 494
56 395 4
287 429 231
328 572 297
248 448 244
337 42 517
51 480 138
157 442 148
449 90 502
414 68 444
182 381 131
125 522 152
283 525 277
409 73 441
224 460 138
466 297 488
196 511 149
253 481 246
278 137 418
430 118 495
296 27 429
342 187 409
283 175 403
250 506 197
297 514 250
171 413 115
198 532 217
239 476 190
161 467 65
217 427 100
479 161 435
197 593 38
157 481 178
311 124 400
133 367 141
55 476 137
342 564 263
166 471 146
197 401 189
151 514 116
163 442 116
163 526 144
166 441 213
162 416 195
127 432 90
181 570 138
315 610 298
79 480 94
234 478 224
185 307 175
192 497 191
411 142 456
429 378 362
187 431 131
224 423 172
253 381 135
187 462 120
188 519 180
214 432 236
271 517 243
452 235 451
122 381 148
395 245 388
174 339 147
479 241 469
268 503 216
129 367 14
115 431 122
444 179 436
112 431 159
436 38 495
232 494 164
100 441 46
220 430 192
211 528 232
108 445 111
256 452 149
402 112 367
277 451 247
266 471 228
439 130 467
413 77 384
292 515 251
65 461 61
57 330 114
269 139 339
401 118 484
218 424 183
500 413 574
267 603 218
129 468 158
290 459 252
241 427 211
268 510 262
96 361 81
214 507 118
221 508 220
235 581 200
138 410 149
231 482 195
208 470 222
338 88 460
309 257 267
417 126 449
177 427 148
242 482 181
495 400 519
422 319 460
305 507 290
282 151 420
99 449 110
203 527 250
168 496 94
315 161 429
260 461 242
206 482 171
239 504 195
195 496 186
256 340 238
271 438 205
425 355 392
319 181 241
302 121 441
501 292 450
127 465 95
269 513 225
300 100 487
196 579 168
385 317 430
229 526 218
147 501 184
273 561 269
253 476 227
78 356 55
401 172 408
181 373 100
300 100 278
251 247 216
157 508 136
185 462 194
389 107 317
363 280 457
423 158 465
211 424 231
463 172 454
323 207 232
369 228 437
324 23 403
520 158 495
155 336 186
305 550 306
438 178 459
274 471 236
425 289 458
508 375 507
254 497 242
245 562 241
332 110 462
510 203 450
214 370 168
21 453 115
420 155 466
300 276 246
215 450 141
313 118 428
347 141 423
67 454 141
307 119 381
152 328 117
333 606 312
335 634 315
394 190 497
163 501 51
232 495 159
122 572 152
306 152 456
224 507 225
250 87 336
501 37 503
200 452 81
105 450 100
295 111 476
324 155 471
113 363 58
569 210 538
144 464 16
407 219 452
178 505 178
315 135 392
295 440 259
344 129 482
185 443 221
454 228 504
218 550 143
179 439 222
322 153 518
320 327 278
125 447 77
315 154 318
324 627 302
464 145 529
159 385 104
164 433 126
204 363 193
453 231 439
298 472 253
295 96 387
311 467 279
376 248 277
172 446 183
172 447 88
387 68 403
407 146 387
324 118 455
229 501 212
443 120 465
278 500 208
419 121 434
201 466 190
259 469 222
332 397 316
313 205 293
473 143 445
145 376 90
468 420 375
291 98 375
120 414 39
421 166 454
212 433 83
284 529 173
210 451 60
85 424 112
200 559 211
345 166 429
344 12 418
81 422 83
250 550 237
110 494 120
264 133 451
183 511 140
433 140 464
320 549 279
490 198 442
244 543 241
268 130 380
209 513 213
379 135 413
283 427 234
111 438 114
118 487 151
281 532 246
354 131 419
412 361 490
253 494 227
75 510 124
339 117 407
236 538 230
191 429 198
439 112 482
235 473 203
273 539 218
226 456 168
113 469 101
198 559 160
423 134 418
570 197 478
110 415 113
120 473 109
430 133 438
302 467 300
223 409 215
373 36 446
279 534 215
567 246 452
211 517 163
132 485 177
305 625 288
487 347 494
264 530 241
177 519 120
158 471 154
186 476 94
253 433 219
167 421 161
314 87 455
186 445 198
268 576 206
422 25 443
223 517 273
89 362 84
341 121 363
290 131 336
376 423 291
301 237 441
225 461 172
177 542 155
115 399 66
287 196 327
315 211 461
202 424 133
260 392 235
178 509 171
277 138 397
117 491 154
150 470 162
196 438 149
239 472 239
139 512 139
131 539 126
225 404 198
491 225 497
113 486 68
447 185 417
22 443 159
330 172 411
196 458 199
591 117 476
136 499 27
231 489 207
93 501 86
415 243 371
414 86 463
199 438 171
151 417 51
166 428 70
369 181 492
311 120 377
356 360 528
287 554 247
313 114 425
214 511 216
106 503 145
108 405 48
201 493 153
210 425 175
68 521 110
440 177 417
265 655 244
272 5 430
132 417 114
220 440 218
382 88 324
296 91 444
209 513 196
298 112 313
231 468 186
179 435 155
271 511 247
360 273 480
149 576 211
292 179 372
320 162 387
113 486 101
152 445 119
215 459 180
235 352 157
483 206 403
48 465 113
216 504 151
291 537 252
88 396 39
117 405 74
526 463 495
262 392 222
524 173 346
207 406 214
281 511 264
207 486 167
297 360 232
77 401 123
18 323 110
362 91 400
536 178 449
378 190 479
390 250 303
210 461 181
293 114 445
315 150 401
342 18 334
324 122 393
222 335 112
352 168 471
233 475 235
309 412 290
360 195 396
150 481 141
91 360 119
162 527 156
149 514 100
286 568 264
221 449 180
182 550 177
293 160 318
524 193 471
313 514 253
253 108 484
274 510 291
169 509 202
262 401 211
307 512 260
279 586 256
135 371 123
236 488 217
347 499 284
14 431 111
18 433 75
198 456 207
116 386 89
310 138 403
396 135 395
412 348 488
74 427 81
210 538 193
298 90 442
315 258 311
386 111 365
249 533 258
78 422 120
214 393 159
158 422 188
354 55 347
391 342 479
303 142 405
231 479 140
